start	end	text
0	8000	And it is exactly in these areas of greatest pain and fragility that the miracle is already taking place.
8000	12000	It's like a seed under the ground. You can't see what's happening.
12000	18000	But the most important processes are unfolding in the silence, in the darkness,
18000	22000	preparing the manifestation that will change everything.
22000	27000	You often look at the clock of your life and think it's already too late.
27000	31000	But in my kingdom, it is never too late.
31000	37000	I am the God who transforms deserts into flower gardens, who makes dry bones revive,
37000	40000	who brings back what seemed lost forever.
40000	46000	Remember Sarah, who laughed when she found out she would have a child in her old age.
46000	49000	How did my servant Abraham wait decades for the promise?
49000	53000	And yet, at the appointed time, the impossible happened.
53000	58000	The same applies to you. The pain you feel now is making room for a miracle
58000	62000	that wouldn't fit into your life otherwise. That closed.
62000	67000	You all that disappointed him so much wasn't a rejection. It was a redirection.
67000	72000	I was sparing you from paths that would divert you from your true destiny.
72000	75000	From this great miracle that I am preparing.
75000	78000	I want you to understand something fundamental.
78000	82000	My miracles are not just for solving problems.
82000	87000	They offer the purpose of revealing my glory and expanding my kingdom.
87000	91000	The miracle I am preparing is not just for your personal comfort,
91000	95000	although it will bring you unspeakable joy.
95000	99000	It has ramifications you can't even imagine.
99000	104000	Think of Lazarus, who was resurrected after four days.
104000	108000	That miracle was not just to return. And brother to Martha and Mary.
108000	113000	It was a testimony that strengthened the faith of many, and that even today,
113000	118000	thousands of years later confirms the power of my child Jesus.
118000	122000	Your miracle will also touch lives. You don't even know yet.
122000	129000	There are people designated to cross your path, who will be impacted by the story of what I am going to do in your life.
129000	135000	Your own family will see my glory through this miracle, and generations will be transformed.
135000	140000	There is an eternal purpose behind the supernatural manifestation I am preparing.
140000	145000	I know you've tried everything, he consulted experts, followed advice,
145000	152000	implemented strategies, took medications, made investments, tried new methods.
152000	155000	And it seems like nothing completely worked.
155000	160000	This is because this specific problem does not have an earthly solution.
160000	165000	It has been reserved for a demonstration of my supernatural power.
165000	169000	There are situations in life that no human effort can resolve.
169000	174000	They were designed specifically for my intervention, not to punish you,
174000	180000	but to create the perfect setting where my glory can be revealed in an unmistakable way.
180000	184000	Do you remember when my child multiplied the loads and fishes?
184000	187000	He could have just sent everyone home to get food.
187000	193000	The lack of resources created the perfect scenario for one of the most iconic miracles recorded.
193000	198000	Likewise, the limitations you face now are not obstacles to the miracle.
198000	202000	They are the stage on which it will be demonstrated.
202000	208000	Now I want you to understand the pattern that always precedes my great miracles.
208000	212000	Before liberation comes, the most intense captivity.
212000	215000	Before healing, the disease often worsens.
215000	221000	Before financial provision is made, resources are often completely exhausted.
221000	224000	Are you living in this moment right now?
224000	228000	Does it feel like everything is getting worse instead of better?
228000	232000	This is not a sign that I have abandoned you.
232000	236000	It is often the prelude to the greatest miracle.
236000	240000	It's like the darkest night before the most glorious dawn.
240000	245000	The sources and the people of Israel saw the Red Sea open only when they were trapped,
245000	249000	when the Egyptian army had their backs and the sea in front of them.
249000	256000	It was in the moment of greatest despair that my power manifested itself most dramatically.
256000	261000	You may be feeling now that you have hit rock bottom, that there is nowhere left to go,
261000	269000	and you are right, there is nowhere left to go, but up to the manifestation of the miracle that is already determined.
270000	276000	I want you to know that this is exactly the point where I begin to operate most powerfully,
276000	282000	and now let me tell you about this heavenly intercession that is taking place on your behalf.
282000	287000	There is a cloud of witnesses, people who lived on this earth before you,
287000	291000	and who are now in my presence, who rejoice to see the persistent faith.
291000	297000	You demonstrate even without seeing its conjoys people who lived on this earth with your behalf.
297000	301000	There is a part of this heaven begin to operate most powerfully,
301000	307000	and now let me tell you about this heavenly intercession that is taking place on your behalf.
307000	312000	There is a cloud of witnesses, people who lived on this earth before you,
312000	317000	and who are now in my presence, who rejoice to see the persistent faith.
317000	321000	You demonstrate even without seeing its complete fulfillment,
321000	325000	that grandmother who prayed for you before you were even born,
325000	332000	who has still alive before my throne, that has been passed and interceded for the next generation.
332000	336000	The fruit of your ministry is manifesting in your life now.
336000	341000	There is a spiritual continuity that transcends time and physical death.
341000	346000	This communion of saints is not something you should invoke or seek directly.
346000	350000	That would be overstepping the boundaries I have sent.
350000	353000	But it is a reality that should comfort your heart.
353000	357000	The prayers of the departed righteous remain effective,
357000	359000	not because they have power of their own,
359000	363000	but because they align with my perfect will for your life.
363000	366000	When you pray, know that you do not pray alone,
366000	373000	your voice joins a heavenly choir that has declared my will over your life for generations.
373000	376000	This is part of the glorious mystery of the body of Christ,
376000	379000	that transcends time and space,
379000	383000	and more than that my own child Jesus is on my right hand.
383000	385000	Continually interceding for you,
385000	388000	the Holy Spirit within you grows,
388000	390000	within expressible size,
390000	392000	when you don't even know how to pray.
392000	396000	You are enveloped in a triple projection of divine intercession.
396000	401000	Have you ever felt an inexplicable peace in the midst of solutions
401000	403000	that should have you?
403000	405000	You are in with a continuous,
405000	409000	but you declare my will over your life for generations.
409000	412000	This is part of the glorious mystery of the body of Christ,
412000	415000	that transcends time and space,
415000	419000	and more than that my own child Jesus is on my right hand.
419000	421000	Continually interceding for you,
421000	424000	the Holy Spirit within you grows,
424000	426000	within expressible size,
426000	428000	when you don't even know how to pray.
428000	432000	You are enveloped in a triple projection of divine intercession.
432000	438000	Have you ever felt an inexplicable peace in the midst of solutions?
438000	440000	Next generation,
440000	442000	with a brilliant symmetry,
442000	444000	it's a bit better.
444000	447000	This is not a sign that I have abandoned you.
447000	451000	It is often the prelude to the greatest miracle.
451000	455000	It's like the darkest night before the most glorious dawn.
455000	457000	Moses of the people of Israel
457000	460000	saw the Red Sea open only when they were trapped,
460000	462000	with the Egyptian army of their backs,
462000	464000	and the sea in front of them.
464000	467000	It was in the moment that the greatest despair
467000	471000	that might now manifest itself most dramatic.
471000	474000	You may be feeling now that you have hit rock bottom,
474000	476000	that there is nowhere left to go,
476000	478000	and you are right,
478000	480000	there is nowhere left to go,
480000	482000	but up to the manifestation of the miracle
482000	485000	that is already determined.
485000	488000	I want you to know that this is exactly the point
488000	491000	where I begin to operate most powerfully.
491000	492000	And now,
492000	495000	let me tell you about this heavenly intercession
495000	497000	that is taking place on your behalf.
497000	499000	There is a cloud of witnesses,
499000	502000	people who lived on this earth before you,
502000	504000	and who are now in my presence,
504000	506000	who rejoice to see the persistent faith.
506000	508000	You demonstrate,
508000	510000	even without seeing its complete fulfillment.
510000	512000	That grandmother who prayed for you
512000	514000	before you were even born,
514000	517000	your prayers are still alive before my throne,
517000	521000	that faithful pastor who interceded for the next generation,
521000	525000	the fruit of your ministry is manifesting in your life now.
525000	529000	There is a spiritual continuity that transcends time
529000	531000	and physical death.
531000	533000	This communion of saints is not something
533000	535000	you should invoke or seek directly.
535000	539000	That would be overstepping the boundaries I have said.
539000	542000	But it is a reality that should comfort your heart.
543000	546000	The prayers of the departed righteous remain effective,
546000	549000	not because they have power of their own,
549000	553000	but because they align with my perfect will for your life.
553000	556000	When you pray, know that you do not pray alone,
556000	558000	your voice joins a heavenly choir
558000	562000	that has declared my will over your life for generations.
562000	566000	This is part of the glorious mystery of the body of Christ
566000	569000	that transcends time and space,
569000	572000	more than that my own child Jesus is at my right hand,
572000	575000	continually interceding for you.
